id,x,y,width,height,area_ratio,box_scale,total_corners,error,perimeter,file,label
0,1665,2445,560,467,0.32457555827470175,0.8339285714285715,590,0.47750275523418295,1.130263743521292,./data/img/0.png,NONE
1,1074,2280,323,332,0.5122813234361595,0.9728915662650602,661,0.03552971369502415,0.8435425609122705,./data/img/1.png,NONE
2,2077,1906,338,300,0.4536785009861933,0.8875739644970414,356,0.15297107751109978,1.3848911023999457,./data/img/2.png,NONE
3,1007,1620,324,323,0.5147154378320529,0.9969135802469136,470,0.01252150587572908,0.8278984849382958,./data/img/3.png,NONE
4,1543,1472,292,152,0.569777397260274,0.5205479452054794,267,0.48111968713548553,0.9874904000007354,./data/img/4.png,NONE
5,840,1327,217,215,0.4768835065909334,0.9907834101382489,380,0.023033279879004543,0.828351296208523,./data/img/5.png,NONE
6,94,1204,270,249,0.42544994793990776,0.9222222222222223,564,0.18164644871980767,1.0906263859745164,./data/img/6.png,NONE
7,1285,1078,537,192,0.4642205927995034,0.3575418994413408,653,0.6156503749735885,1.1752154941585002,./data/img/7.png,NONE
8,2069,1046,338,327,0.4487360440077448,0.9674556213017751,615,0.03371754997354857,0.856755190594752,./data/img/8.png,NONE
9,2154,407,249,405,0.49513609995537705,0.6148148148148148,747,0.41972524768338026,1.1362402278713495,./data/img/9.png,NONE
10,947,397,416,426,0.34434249729144095,0.9765258215962441,465,0.022647166020384704,0.8318073775026408,./data/img/10.png,NONE
11,1634,393,395,400,0.22841772151898734,0.9875,235,0.016926288397448298,0.8321164392825192,./data/img/11.png,NONE
12,1446,2557,217,373,0.40945874155248885,0.5817694369973191,503,0.5303470956833125,1.2107168390589245,./data/img/12.png,NONE
13,1709,2193,270,271,0.4842285089517562,0.996309963099631,409,0.040221763293963805,0.8533052239091912,./data/img/13.png,NONE
14,860,2113,297,297,0.5306714734324162,1.0,490,0.015142293814979387,0.8287298711462053,./data/img/14.png,NONE
15,196,2019,436,447,0.2692619502083205,0.9753914988814317,691,0.04471330936184428,0.8496054542564184,./data/img/15.png,NONE
16,2065,1741,264,240,0.4318339646464647,0.9090909090909091,459,0.34931144393004704,1.1049705397278544,./data/img/16.png,NONE
17,783,1613,170,251,0.44933208343098197,0.6772908366533864,166,0.4885616052475776,0.968788482655822,./data/img/17.png,NONE
18,1425,1384,290,256,0.4568426724137931,0.8827586206896552,503,0.13856701000862545,0.8583878339865268,./data/img/18.png,NONE
19,120,1286,395,379,0.4476203199625931,0.959493670886076,1206,0.04784007975700607,0.952418836666324,./data/img/19.png,NONE
20,1909,1214,220,215,0.47078224101479915,0.9772727272727273,166,0.04636923777761364,0.8445114442671853,./data/img/20.png,NONE
21,1018,1214,285,270,0.5344509421702404,0.9473684210526315,562,0.11541355274801772,0.8345846402752507,./data/img/21.png,NONE
22,652,980,208,225,0.566025641025641,0.9244444444444444,340,0.10500310166905315,0.856461338991381,./data/img/22.png,NONE
23,1790,761,249,195,0.4022860673463083,0.7831325301204819,341,0.46585493022378976,0.9468172583225611,./data/img/23.png,NONE
24,92,590,251,207,0.414843043285794,0.8247011952191236,724,0.45797478916529316,1.0980650078521546,./data/img/24.png,NONE
25,1288,272,211,211,0.29498438938927696,1.0,303,0.0584378525329124,0.9493301215612493,./data/img/25.png,NONE
26,1212,195,366,373,0.2564277238166396,0.9812332439678284,696,0.5527723269435099,1.664539344417226,./data/img/26.png,NONE
27,628,2619,419,366,0.31731810060383164,0.8735083532219571,805,0.500391812328589,1.1366731771997585,./data/img/27.png,NONE
28,1626,2545,637,450,0.3381196581196581,0.706436420722135,1479,0.5222053122925093,0.9815919954182363,./data/img/28.png,NONE
29,1096,2368,386,423,0.3198348828378594,0.9125295508274232,672,0.4667885472927363,0.9583249388283351,./data/img/29.png,NONE
30,335,2176,327,334,0.4425277884597777,0.9790419161676647,449,0.039799540284392934,0.8629335189370633,./data/img/30.png,NONE
31,1089,1998,387,268,0.3081202514558988,0.6925064599483204,334,0.5747270632365339,0.9332988433255494,./data/img/31.png,NONE
32,1765,1902,386,375,0.23801727115716753,0.9715025906735751,347,0.028277166860628533,0.8501932130693293,./data/img/32.png,NONE
33,625,1733,209,227,0.47341019750015806,0.920704845814978,326,0.3604723934426656,1.1073419175563601,./data/img/33.png,NONE
34,983,1457,238,229,0.47996403801695353,0.9621848739495799,262,0.3247580249891438,1.0231732161958926,./data/img/34.png,NONE
35,1848,1416,339,330,0.40555108608205953,0.9734513274336283,452,0.027490557302826818,0.8520703969693149,./data/img/35.png,NONE
36,238,1173,256,255,0.5527267156862745,0.99609375,351,0.01600424249901078,0.8397887086681657,./data/img/36.png,NONE
37,1332,759,380,385,0.241203007518797,0.987012987012987,240,0.019606292930253164,0.8382874893207176,./data/img/37.png,NONE
38,422,459,313,322,0.3117198817296053,0.9720496894409938,550,0.03630958656785068,0.841698812218163,./data/img/38.png,NONE
39,1918,401,271,269,0.5250277781588225,0.992619926199262,631,0.016753945589956507,0.8701881168065247,./data/img/39.png,NONE
40,1383,218,299,262,0.4316806658326738,0.8762541806020067,512,0.3701511303664979,0.9446249371543926,./data/img/40.png,NONE
41,642,2141,706,514,0.32123488497701747,0.7280453257790368,2807,0.5358545911033122,1.7749311677745132,./data/img/41.png,NONE
42,1535,2131,470,580,0.2515700660308144,0.8103448275862069,811,0.5815560111976861,1.1410622756254105,./data/img/42.png,NONE
43,404,1961,307,278,0.5117052937454597,0.9055374592833876,628,0.1502508408794375,0.8621997675325117,./data/img/43.png,NONE
44,1615,1559,389,353,0.40274692863957123,0.9074550128534704,423,0.12831157264005172,0.8603925183616237,./data/img/44.png,NONE
45,1261,1254,385,294,0.45792031098153546,0.7636363636363637,697,0.4164624238123581,1.2970711059528177,./data/img/45.png,NONE
46,599,1225,578,577,0.3758073318021265,0.9982698961937716,3399,0.006921792185417771,0.8372255874402595,./data/img/46.png,NONE
47,103,1185,295,295,0.5034530307382936,1.0,755,0.09190778706880715,0.8533185283006248,./data/img/47.png,NONE
48,1940,934,416,437,0.3188424133075163,0.9519450800915332,863,0.42645770709302194,1.5345953474430518,./data/img/48.png,NONE
49,1084,609,268,312,0.4008084577114428,0.8589743589743589,406,0.4419666216485988,1.1206845431492247,./data/img/49.png,NONE
50,360,551,510,512,0.35492110906862745,0.99609375,798,0.009927429754870154,0.8306466893323947,./data/img/50.png,NONE
